,Outcome,Positive,Negative,Neutral
Wikidudeman,-1.0,154.0,56.0,5.0
Wikieditor222,-1.0,0.0,6.0,0.0
Wisdom89,-1.0,141.0,78.0,25.0
wolfpawz,-1.0,3.0,6.0,1.0
WWEFAN99,-1.0,1.0,6.0,0.0
Xp54321,-1.0,0.0,6.0,0.0
zeuspitar,-1.0,1.0,2.0,0.0
Zginder,-1.0,8.0,34.0,9.0
Ziggy Sawdust,-1.0,1.0,10.0,1.0
@pple,1.0,62.0,1.0,3.0
A. B.,1.0,86.0,0.0,0.0
AA,1.0,42.0,7.0,1.0
Aarktica,1.0,44.0,1.0,1.0
Acalamari,1.0,144.0,29.0,15.0
Accounting4Taste,1.0,47.0,1.0,0.0
Acroterion,1.0,44.0,0.0,0.0
Adam Cuerden,1.0,66.0,8.0,7.0
Adambro,1.0,44.0,3.0,0.0
Addhoc,1.0,58.0,1.0,1.0
After Midnight,1.0,70.0,0.0,0.0
AGK,1.0,65.0,13.0,2.0
Ais523,1.0,65.0,0.0,1.0
Akhilleus,1.0,63.0,2.0,0.0
Akradecki,1.0,42.0,0.0,1.0
Alasdair,1.0,48.0,0.0,0.0
Alex valavanis,1.0,55.0,0.0,0.0
Alison,1.0,92.0,1.0,2.0
AliveFreeHappy,1.0,44.0,1.0,2.0
Alvestrand,1.0,27.0,0.0,0.0
Amire80,1.0,25.0,4.0,1.0
Anas Salloum,1.0,49.0,0.0,0.0
AndonicO,1.0,86.0,8.0,5.0
Andrew c,1.0,61.0,1.0,0.0
Andrwsc,1.0,43.0,7.0,1.0
AnemoneProjectors,1.0,46.0,0.0,1.0
Anetode,1.0,41.0,0.0,0.0
Angelo.romano,1.0,47.0,0.0,0.0
Angusmclellan,1.0,84.0,0.0,1.0
Anonymous Dissident,1.0,168.0,9.0,5.0
Anthony.bradbury,1.0,144.0,22.0,16.0
Anthony Appleyard,1.0,90.0,21.0,12.0
AQu01rius,1.0,53.0,1.0,0.0
Arctic.gnome,1.0,36.0,1.0,1.0
Arjun01,1.0,111.0,1.0,2.0
Arkyan2,1.0,79.0,3.0,2.0
ArnoldReinhold,1.0,22.0,0.0,0.0
Athaenara,1.0,50.0,8.0,0.0
AuburnPilot,1.0,78.0,1.0,1.0
Audacity,1.0,39.0,0.0,0.0
Awiseman,1.0,44.0,0.0,1.0
AzaToth,1.0,118.0,48.0,22.0
Balloonman,1.0,67.0,3.0,4.0
Bduke,1.0,93.0,0.0,0.0
Bearian,1.0,63.0,1.0,0.0
Beetstra,1.0,57.0,0.0,0.0
Bencherlite,1.0,35.0,0.0,0.0
Bibliomaniac15,1.0,79.0,0.0,1.0
BigDT,1.0,82.0,22.0,6.0
BigHaz,1.0,48.0,0.0,0.0
BigrTex,1.0,39.0,1.0,0.0
Bjelleklang,1.0,45.0,7.0,10.0
Bkell,1.0,34.0,0.0,0.0
Black Falcon,1.0,82.0,1.0,0.0
Blood Red Sandman,1.0,60.0,0.0,0.0
Bobak,1.0,62.0,0.0,1.0
Bongwarrior,1.0,58.0,6.0,1.0
BozMo,1.0,50.0,14.0,9.0
BradBeattie,1.0,61.0,6.0,5.0
BrendelSignature,1.0,38.0,0.0,0.0
Brian New Zealand,1.0,113.0,29.0,11.0
Brianga,1.0,30.0,1.0,1.0
Bubba hotep,1.0,72.0,0.0,0.0
Butseriouslyfolks,1.0,66.0,15.0,1.0
C.Fred,1.0,32.0,0.0,0.0
Caknuck,1.0,41.0,0.0,0.0
Calliopejen1,1.0,45.0,2.0,1.0
Canadian Paul,1.0,47.0,0.0,1.0
Carabinieri,1.0,54.0,4.0,0.0
Carcharoth,1.0,147.0,0.0,0.0
Caribbean H.Q.,1.0,51.0,0.0,1.0
Carioca,1.0,31.0,4.0,1.0
Carlosguitar,1.0,29.0,1.0,3.0
carlossuarez46,1.0,57.0,3.0,0.0
Casliber,1.0,49.0,0.0,0.0
CattleGirl,1.0,58.0,1.0,1.0
"Chase me ladies, I'm the Cavalry",1.0,98.0,2.0,0.0
Chochopk,1.0,49.0,12.0,3.0
Chris G,1.0,66.0,7.0,2.0
Chrislk02,1.0,80.0,23.0,20.0
ChrisTheDude,1.0,34.0,0.0,0.0
Christopher Parham,1.0,65.0,4.0,5.0
Chunky Rice,1.0,38.0,7.0,5.0
Citicat,1.0,20.0,5.0,4.0
CJLL Wright,1.0,46.0,4.0,3.0
Ck lostsword,1.0,40.0,2.0,1.0
CloudNine,1.0,76.0,0.0,0.0
CMummert,1.0,48.0,7.0,1.0
Coelacan,1.0,118.0,1.0,2.0
Coren,1.0,72.0,19.0,4.0
Crazytales,1.0,46.0,7.0,5.0
Cremepuff222,1.0,84.0,2.0,0.0
Croat Canuck,1.0,43.0,5.0,3.0
Crum375,1.0,88.0,4.0,1.0
Cuchullain,1.0,61.0,1.0,1.0
Danaman5,1.0,26.0,1.0,3.0
Daniel Case,1.0,40.0,5.0,3.0
DanMS,1.0,38.0,0.0,0.0
Danny,1.0,16.0,0.0,0.0
DarkFalls,1.0,70.0,4.0,0.0
Darthgriz98,1.0,50.0,0.0,0.0
Davewild,1.0,38.0,0.0,0.0
David D.,1.0,52.0,0.0,0.0
David Eppstein,1.0,87.0,0.0,0.0
David Fuchs,1.0,65.0,0.0,0.0
Dekimasu,1.0,43.0,0.0,0.0
Delldot,1.0,65.0,0.0,0.0
DerHexer,1.0,108.0,7.0,5.0
Deryck Chan,1.0,62.0,12.0,12.0
Dfrg.msc,1.0,134.0,26.0,10.0
DGG,1.0,111.0,1.0,1.0
Dgies,1.0,75.0,1.0,1.0
Dlohcierekim,1.0,72.0,5.0,1.0
DMacks,1.0,39.0,0.0,0.0
DO11.10,1.0,47.0,1.0,0.0
DoomsDay349,1.0,40.0,12.0,7.0
Dppowell,1.0,37.0,7.0,2.0
Dreadstar,1.0,55.0,15.0,1.0
DrKiernan,1.0,75.0,24.0,11.0
Dweller,1.0,108.0,0.0,0.0
E,1.0,104.0,44.0,17.0
east718,1.0,56.0,1.0,1.0
Edison,1.0,60.0,0.0,0.0
Edokter,1.0,26.0,3.0,1.0
Eleassar,1.0,42.0,0.0,0.0
EliminatorJR,1.0,58.0,3.0,2.0
ElinorD,1.0,108.0,1.0,0.0
Eliz81,1.0,62.0,0.0,0.0
Elkman,1.0,61.0,2.0,1.0
Elonka,1.0,420.0,180.0,28.0
Eluchil404,1.0,84.0,22.0,9.0
Emperor,1.0,34.0,1.0,0.0
EncycloPetey,1.0,53.0,0.0,1.0
Ericorbit,1.0,51.0,18.0,2.0
Espresso Addict,1.0,60.0,0.0,1.0
Esprit15d,1.0,44.0,1.0,0.0
Ev,1.0,38.0,2.0,0.0
Evilclown93,1.0,77.0,0.0,6.0
Eyrian,1.0,40.0,8.0,11.0
Fabrictramp,1.0,50.0,1.0,1.0
Faithlessthewonderboy,1.0,53.0,3.0,2.0
Feydey,1.0,46.0,4.0,7.0
FisherQueen,1.0,99.0,17.0,6.0
Fishhead64,1.0,47.0,3.0,2.0
Flyguy649,1.0,89.0,0.0,0.0
Fram,1.0,55.0,0.0,0.0
FT2,1.0,92.0,24.0,23.0
Fuhghettaboutit,1.0,73.0,4.0,0.0
Fvasconcellos,1.0,76.0,0.0,1.0
Gaius Cornelius,1.0,38.0,1.0,0.0
Garion96,1.0,53.0,0.0,1.0
GDonato,1.0,46.0,1.0,0.0
Geniac,1.0,28.0,3.0,4.0
Geometry guy,1.0,71.0,3.0,0.0
Georgewilliamherbert,1.0,151.0,37.0,10.0
Gilliam,1.0,54.0,13.0,11.0
Gimmetrow,1.0,68.0,8.0,0.0
GlassCobra,1.0,61.0,3.0,1.0
Goodnightmush,1.0,34.0,0.0,0.0
Graham87,1.0,67.0,0.0,0.0
Grant65,1.0,54.0,0.0,0.0
Greeves,1.0,45.0,4.0,6.0
Haemo,1.0,115.0,2.0,1.0
Harryboyles,1.0,25.0,1.0,2.0
Hbdragon88,1.0,51.0,1.0,0.0
Heimstern,1.0,61.0,0.0,2.0
Heligoland,1.0,123.0,21.0,10.0
Hemlock Martinis,1.0,42.0,15.0,3.0
Henrik,1.0,39.0,1.0,1.0
Herbythyme,1.0,88.0,0.0,1.0
Hex,1.0,122.0,95.0,28.0
Hiberniantears,1.0,75.0,10.0,6.0
"Hit bull, win steak",1.0,128.0,0.0,1.0
Hu12,1.0,51.0,15.0,3.0
Hut 8.5,1.0,64.0,0.0,0.0
Ikiroid,1.0,100.0,38.0,28.0
Ioeth,1.0,40.0,1.0,3.0
Iridescent,1.0,83.0,1.0,0.0
Irishguy,1.0,79.0,0.0,1.0
Isotope23,1.0,83.0,0.0,0.0
J Milburn,1.0,56.0,17.0,8.0
James086,1.0,47.0,0.0,0.0
Jaranda (reconfirmation),1.0,82.0,17.0,3.0
Jayvdb,1.0,54.0,0.0,0.0
Jehochman,1.0,74.0,3.0,7.0
Jerry,1.0,30.0,1.0,2.0
Jersey Devil,1.0,112.0,35.0,13.0
Jersyko,1.0,90.0,1.0,1.0
Jesse Viviano,1.0,53.0,1.0,1.0
JForget,1.0,81.0,14.0,10.0
JHunterJ,1.0,38.0,0.0,0.0
Jj137,1.0,44.0,4.0,3.0
Jmlk17,1.0,41.0,2.0,0.0
JodyB,1.0,44.0,9.0,8.0
Jogers,1.0,43.0,9.0,4.0
John Reaves,1.0,56.0,5.0,5.0
Jon513,1.0,41.0,2.0,0.0
Jreferee,1.0,146.0,24.0,8.0
Kafziel,1.0,181.0,33.0,13.0
Kaiser matias,1.0,30.0,3.0,2.0
Kane5187,1.0,39.0,0.0,0.0
Kathryn NicDhàna,1.0,85.0,1.0,0.0
Keith D,1.0,33.0,7.0,4.0
KFP,1.0,45.0,0.0,0.0
Khukri,1.0,30.0,10.0,0.0
Kicking222,1.0,39.0,0.0,1.0
KieferSkunk,1.0,42.0,8.0,1.0
Kinu,1.0,68.0,1.0,0.0
Kizor,1.0,40.0,0.0,4.0
KrakatoaKatie,1.0,59.0,0.0,0.0
Kralizec!,1.0,47.0,0.0,0.0
Krimpet,1.0,35.0,17.0,6.0
Kubigula,1.0,39.0,0.0,0.0
Kurt Shaped Box,1.0,42.0,0.0,1.0
Kuru,1.0,79.0,1.0,0.0
Kwsn,1.0,74.0,31.0,11.0
LaraLove,1.0,137.0,22.0,5.0
Leebo,1.0,74.0,0.0,0.0
LessHeard vanU,1.0,44.0,16.0,3.0
Lid,1.0,40.0,0.0,0.0
Llama man,1.0,66.0,24.0,10.0
Lradrama,1.0,74.0,15.0,10.0
Lucasbfr,1.0,58.0,0.0,0.0
Lyrl,1.0,52.0,9.0,1.0
Madman,1.0,44.0,1.0,0.0
Magnus animum,1.0,70.0,10.0,2.0
Mallanox,1.0,51.0,1.0,0.0
Marasmusine,1.0,46.0,1.0,0.0
markles,1.0,30.0,4.0,0.0
Marskell,1.0,93.0,5.0,4.0
Masamage,1.0,34.0,0.0,0.0
Masem,1.0,50.0,1.0,1.0
MastCell,1.0,68.0,0.0,2.0
Matt Britt,1.0,0.0,2.0,0.0
Mattbr,1.0,49.0,0.0,0.0
MatthewUND,1.0,64.0,9.0,11.0
Mattinbgn,1.0,61.0,0.0,0.0
MaxSem,1.0,75.0,0.0,0.0
Mecu,1.0,65.0,36.0,14.0
Melburnian,1.0,45.0,7.0,7.0
Meno25,1.0,40.0,0.0,0.0
Metropolitan90,1.0,31.0,0.0,1.0
Michael Greiner,1.0,24.0,3.0,3.0
Michaelas10,1.0,77.0,5.0,0.0
MichaelBillington,1.0,105.0,21.0,4.0
Mike Peel,1.0,55.0,0.0,1.0
Mikeblas,1.0,34.0,1.0,1.0
MJCdetroit,1.0,61.0,26.0,16.0
monotonehell,1.0,29.0,6.0,3.0
Moonriddengirl,1.0,62.0,13.0,7.0
Moreschi,1.0,144.0,34.0,12.0
MoRsE,1.0,125.0,46.0,22.0
Mr.Z-man,1.0,43.0,2.0,0.0
Mtmelendez,1.0,54.0,0.0,0.0
Mysid,1.0,44.0,4.0,2.0
Nat,1.0,44.0,10.0,5.0
Natalie Erin,1.0,79.0,0.0,1.0
Navou,1.0,82.0,18.0,10.0
Nehrams2020,1.0,48.0,0.0,0.0
Neranei,1.0,100.0,17.0,10.0
Newyorkbrad,1.0,225.0,2.0,0.0
Nick Dowling,1.0,49.0,0.0,1.0
Night Gyr,1.0,56.0,4.0,5.0
Nightscream,1.0,30.0,13.0,1.0
Nihiltres,1.0,34.0,0.0,1.0
Nikki311,1.0,42.0,0.0,0.0
Nilfanion,1.0,117.0,0.0,1.0
Nmajdan,1.0,55.0,0.0,0.0
NrDg,1.0,55.0,1.0,1.0
Number 57,1.0,69.0,24.0,0.0
Nyttend,1.0,39.0,1.0,0.0
Ocatecir,1.0,43.0,0.0,2.0
Od Mishehu,1.0,25.0,1.0,2.0
Oldelpaso,1.0,37.0,0.0,1.0
Oldwindybear,1.0,66.0,0.0,1.0
Orangemike,1.0,51.0,3.0,3.0
Orderinchaos78,1.0,67.0,0.0,2.0
Oxymoron83,1.0,92.0,2.0,0.0
Pascal.Tesson,1.0,203.0,26.0,6.0
Pastordavid,1.0,69.0,2.0,1.0
Pats1,1.0,40.0,5.0,3.0
Pax,1.0,34.0,10.0,2.0
PeaceNT,1.0,71.0,1.0,0.0
Pedro,1.0,144.0,19.0,5.0
Penwhale,1.0,67.0,20.0,5.0
Persian Poet Gal,1.0,179.0,0.0,0.0
Philippe,1.0,65.0,0.0,2.0
Picaroon9288,1.0,62.0,0.0,0.0
Pigman,1.0,51.0,0.0,0.0
PrimeHunter,1.0,71.0,0.0,0.0
Prolog,1.0,58.0,0.0,1.0
ProveIt,1.0,65.0,4.0,4.0
PullToOpen,1.0,72.0,1.0,1.0
Qwghlm,1.0,50.0,1.0,1.0
Ragesoss,1.0,99.0,13.0,8.0
Random832,1.0,35.0,1.0,0.0
Raymond arritt,1.0,88.0,0.0,0.0
Rebelguys2,1.0,35.0,1.0,0.0
Recurring dreams,1.0,51.0,0.0,0.0
RedirectCleanupBot,1.0,168.0,15.0,7.0
Reedy Boy,1.0,48.0,1.0,0.0
Resolute,1.0,52.0,0.0,0.0
Rettetast,1.0,43.0,0.0,2.0
Revolving Bugbear,1.0,37.0,0.0,2.0
Riana dzasta,1.0,135.0,2.0,0.0
Richardshusr,1.0,67.0,1.0,0.0
Rifleman 82,1.0,46.0,1.0,0.0
Rigadoun,1.0,46.0,0.0,0.0
Rkitko,1.0,41.0,0.0,1.0
Rklawton,1.0,49.0,6.0,2.0
Rlevse,1.0,58.0,2.0,6.0
RockMFR,1.0,97.0,31.0,12.0
Ronnotel,1.0,42.0,9.0,3.0
Royalbroil,1.0,48.0,0.0,0.0
Ruhrfisch,1.0,62.0,0.0,0.0
Ryanpostlethwaite,1.0,80.0,8.0,3.0
Ryulong,1.0,208.0,120.0,27.0
Salix alba,1.0,80.0,0.0,0.0
Samulili,1.0,75.0,18.0,4.0
Sanchom,1.0,43.0,4.0,1.0
Satori Son,1.0,61.0,0.0,0.0
SatyrTN,1.0,71.0,4.0,3.0
Savidan,1.0,83.0,2.0,0.0
SB Johnny,1.0,71.0,25.0,5.0
SchuminWeb,1.0,43.0,6.0,0.0
Schutz,1.0,48.0,1.0,0.0
Scientizzle,1.0,68.0,0.0,1.0
Searchme,1.0,49.0,0.0,0.0
Seattle Skier,1.0,34.0,0.0,2.0
SebastianHelm,1.0,51.0,0.0,0.0
Selket,1.0,54.0,1.0,1.0
Seraphimblade,1.0,98.0,20.0,4.0
SGGH,1.0,38.0,1.0,1.0
Shadow1,1.0,68.0,16.0,5.0
ShadowHalo,1.0,50.0,0.0,0.0
Shimeru,1.0,63.0,0.0,0.0
Shirahadasha,1.0,89.0,25.0,13.0
Shyamal,1.0,56.0,9.0,4.0
SirFozzie,1.0,58.0,8.0,2.0
SkierRMH,1.0,35.0,2.0,1.0
Slakr,1.0,54.0,0.0,0.0
Slumgum,1.0,49.0,18.0,2.0
Snowolf,1.0,52.0,4.0,5.0
Soumyasch,1.0,53.0,10.0,4.0
Spartaz,1.0,38.0,1.0,1.0
Spebi,1.0,63.0,1.0,3.0
Spellcast,1.0,47.0,0.0,0.0
SpuriousQ,1.0,60.0,0.0,0.0
SQL,1.0,44.0,13.0,7.0
Sr13,1.0,44.0,1.0,1.0
ST47,1.0,133.0,66.0,21.0
Staecker,1.0,49.0,5.0,3.0
Stephan Schulz,1.0,38.0,4.0,2.0
Stephen,1.0,49.0,1.0,1.0
Swatjester,1.0,178.0,45.0,13.0
Tabercil,1.0,44.0,1.0,0.0
Tbo 157,1.0,23.0,5.0,3.0
TeaDrinker,1.0,55.0,0.0,0.0
TerriersFan,1.0,38.0,6.0,7.0
The-G-Unit-Boss,1.0,54.0,2.0,3.0
The Placebo Effect,1.0,37.0,13.0,4.0
The Rambling Man,1.0,128.0,0.0,0.0
The Random Editor,1.0,96.0,1.0,3.0
the undertow,1.0,49.0,1.0,0.0
Thespian,1.0,50.0,5.0,0.0
Tikiwont,1.0,31.0,1.0,0.0
TimVickers,1.0,80.0,1.0,1.0
Tony Fox,1.0,44.0,0.0,0.0
Tra,1.0,46.0,0.0,0.0
Trebor Rowntree,1.0,59.0,4.0,0.0
Trusilver,1.0,89.0,2.0,5.0
TSO1D,1.0,52.0,2.0,0.0
TwinsMetsFan,1.0,53.0,4.0,3.0
Useight,1.0,121.0,29.0,13.0
Vassyana,1.0,75.0,12.0,3.0
VegaDark,1.0,52.0,0.0,0.0
Veinor,1.0,55.0,1.0,0.0
Versageek,1.0,90.0,0.0,0.0
VirtualSteve,1.0,79.0,1.0,0.0
Visviva,1.0,66.0,1.0,0.0
Wafulz,1.0,40.0,0.0,0.0
Waggers,1.0,35.0,0.0,1.0
Walton monarchist89,1.0,71.0,19.0,12.0
Walton One,1.0,126.0,36.0,19.0
Wassupwestcoast,1.0,45.0,15.0,2.0
William Pietri,1.0,66.0,3.0,5.0
WilyD,1.0,40.0,4.0,1.0
Wimt,1.0,79.0,1.0,1.0
Wizardman,1.0,60.0,4.0,3.0
WJBscribe,1.0,131.0,1.0,0.0
WODUP,1.0,65.0,1.0,1.0
Woodym555,1.0,58.0,0.0,0.0
Wrp103,1.0,45.0,9.0,4.0
Xdamr,1.0,47.0,0.0,0.0
xDanielx,1.0,52.0,10.0,1.0
Xiner,1.0,64.0,5.0,2.0
Xnuala,1.0,38.0,2.0,0.0
Yamamoto Ichiro,1.0,60.0,14.0,8.0
Yandman,1.0,62.0,8.0,1.0
Yannismarou,1.0,112.0,1.0,0.0
Yonatan,1.0,53.0,0.0,0.0
Zzuuzz,1.0,97.0,17.0,8.0
53180,-1.0,3.0,15.0,0.0
A Raider Like Indiana,-1.0,4.0,12.0,5.0
Abela2006,-1.0,1.0,3.0,1.0
Adun12,-1.0,0.0,6.0,2.0
Aflumpire,-1.0,0.0,7.0,0.0
Agüeybaná,-1.0,34.0,43.0,8.0
Ahadland1234,-1.0,0.0,3.0,0.0
Airbus A300,-1.0,2.0,7.0,0.0
AKMask,-1.0,70.0,25.0,8.0
Aktron,-1.0,14.0,10.0,4.0
Alex43223,-1.0,30.0,18.0,5.0
Ali,-1.0,0.0,3.0,0.0
Amarkov,-1.0,35.0,53.0,1.0
Anthony5429,-1.0,0.0,8.0,3.0
Anthony cfc,-1.0,13.0,12.0,1.0
Anynobody,-1.0,13.0,26.0,8.0
AquaStreak,-1.0,1.0,3.0,0.0
Arkyan,-1.0,26.0,12.0,3.0
astroview120mm,-1.0,0.0,4.0,0.0
Avant Guard,-1.0,0.0,4.0,2.0
Averross,-1.0,0.0,16.0,3.0
Azuran,-1.0,0.0,7.0,1.0
Badlydrawnjeff,-1.0,166.0,83.0,18.0
Ben,-1.0,53.0,31.0,12.0
Betacommand,-1.0,143.0,91.0,19.0
bfissa,-1.0,0.0,6.0,1.0
BlackBear,-1.0,1.0,9.0,3.0
BlakeCS,-1.0,0.0,7.0,0.0
Bobes66,-1.0,0.0,5.0,0.0
bobsmith319,-1.0,3.0,14.0,0.0
Booksworm,-1.0,25.0,18.0,6.0
Booyabazooka,-1.0,24.0,11.0,12.0
Boricuaeddie,-1.0,25.0,16.0,3.0
BostonMA,-1.0,84.0,38.0,11.0
Bouncingmolar,-1.0,3.0,11.0,4.0
BovineBeast,-1.0,3.0,10.0,5.0
brettzwo,-1.0,1.0,8.0,0.0
Brylcreem2,-1.0,1.0,11.0,0.0
Budgiekiller,-1.0,69.0,26.0,11.0
Bushcarrot,-1.0,4.0,33.0,4.0
BYMAstudent,-1.0,0.0,5.0,1.0
Caldorwards4,-1.0,6.0,17.0,8.0
Captain panda,-1.0,79.0,46.0,12.0
Captmondo,-1.0,28.0,14.0,7.0
Caribbean1,-1.0,0.0,3.0,0.0
Carterdriggs,-1.0,1.0,6.0,1.0
CastAStone,-1.0,0.0,2.0,4.0
Celticfan383,-1.0,0.0,6.0,0.0
Ceres3,-1.0,0.0,10.0,2.0
Chacor,-1.0,88.0,77.0,14.0
Chamillitaryboi94,-1.0,0.0,3.0,1.0
Chris is me,-1.0,0.0,8.0,1.0
Chrishomingtang,-1.0,8.0,16.0,5.0
Chuckfromchan,-1.0,0.0,6.0,0.0
CJMiller,-1.0,0.0,8.0,0.0
Clamster5,-1.0,12.0,7.0,6.0
Clawson,-1.0,35.0,17.0,1.0
Cocoaguy,-1.0,2.0,8.0,1.0
Codelyoko193,-1.0,1.0,11.0,0.0
Cometstyles,-1.0,67.0,39.0,3.0
Communist47,-1.0,0.0,5.0,0.0
Crassic,-1.0,1.0,9.0,1.0
CRocka05,-1.0,0.0,7.0,0.0
crownofworms,-1.0,0.0,5.0,1.0
CyclePat,-1.0,0.0,11.0,0.0
Czac,-1.0,0.0,3.0,0.0
Czarbender,-1.0,3.0,7.0,2.0
Dagadt,-1.0,1.0,8.0,0.0
Daniel.Cardenas,-1.0,7.0,14.0,8.0
Danielrocks123,-1.0,2.0,20.0,0.0
Danswiki,-1.0,1.0,4.0,0.0
Dantheman531,-1.0,40.0,18.0,4.0
Dark Dragon Flame,-1.0,18.0,14.0,7.0
Darkest Hour,-1.0,2.0,10.0,4.0
Daven200520,-1.0,1.0,9.0,0.0
David.Mestel,-1.0,23.0,15.0,17.0
Davnel03 3,-1.0,1.0,9.0,0.0
Davy1132,-1.0,0.0,3.0,0.0
Dev920,-1.0,101.0,70.0,26.0
Diez2,-1.0,32.0,18.0,6.0
DOSGuy,-1.0,3.0,9.0,5.0
Doyley,-1.0,1.0,6.0,1.0
Dream out loud,-1.0,17.0,10.0,7.0
Drmaik,-1.0,5.0,13.0,10.0
Drumlineramos,-1.0,1.0,4.0,0.0
dustihowe,-1.0,1.0,3.0,0.0
DvDknight,-1.0,1.0,8.0,0.0
Dynaflow,-1.0,7.0,10.0,6.0
Dynamictwo-o,-1.0,0.0,5.0,0.0
EastGermanAllStar,-1.0,0.0,10.0,0.0
Edmundkh,-1.0,3.0,16.0,0.0
EdwinCasadoBaez,-1.0,0.0,6.0,2.0
eggwo,-1.0,0.0,6.0,0.0
Emesee,-1.0,1.0,7.0,2.0
Errabee,-1.0,71.0,31.0,4.0
Eukesh,-1.0,33.0,19.0,12.0
Extranet,-1.0,0.0,8.0,4.0
Fan-1967,-1.0,26.0,31.0,11.0
FastLizard4,-1.0,3.0,12.0,0.0
Ferrett3,-1.0,0.0,4.0,0.0
Fightindaman,-1.0,0.0,3.0,0.0
Finale Wiki Geek,-1.0,1.0,11.0,3.0
FirefoxRocks,-1.0,3.0,10.0,3.0
Flameviper,-1.0,8.0,36.0,7.0
Flaminglawyer,-1.0,1.0,9.0,0.0
Flubeca,-1.0,8.0,7.0,1.0
Foundby,-1.0,0.0,15.0,1.0
Froth,-1.0,57.0,35.0,19.0
Fyre2387,-1.0,15.0,12.0,1.0
gagueci,-1.0,2.0,9.0,2.0
Gay Cdn,-1.0,43.0,35.0,6.0
Geoffr,-1.0,0.0,2.0,1.0
Gizwidget,-1.0,1.0,3.0,1.0
Gndawydiak,-1.0,1.0,11.0,4.0
Goodshoped35110s,-1.0,2.0,16.0,0.0
Gp75motorsports,-1.0,0.0,3.0,0.0
Gracenotes,-1.0,201.0,71.0,4.0
GreaterWikiholic,-1.0,1.0,5.0,0.0
greenboxed,-1.0,1.0,7.0,0.0
Groupempty,-1.0,0.0,6.0,0.0
Grubber,-1.0,18.0,21.0,9.0
Gurch,-1.0,132.0,29.0,5.0
Hardcore Hak,-1.0,0.0,6.0,1.0
HarryMaxwell,-1.0,0.0,5.0,0.0
Hastingssaxonspride,-1.0,0.0,6.0,0.0
hehehehehehehe,-1.0,0.0,2.0,0.0
Hencetalk,-1.0,0.0,4.0,0.0
Hiddenhearts,-1.0,1.0,5.0,0.0
Hiphopchamp,-1.0,1.0,11.0,1.0
Hirak 99,-1.0,0.0,4.0,0.0
holmes.sherlock,-1.0,0.0,3.0,0.0
Hornetman16,-1.0,0.0,8.0,0.0
HyperSonicBoom,-1.0,0.0,22.0,2.0
Ibaranoff24,-1.0,24.0,25.0,14.0
IBeatAnorexia,-1.0,2.0,5.0,0.0
Imdanumber1,-1.0,11.0,10.0,5.0
Ineversigninsodonotmessageme,-1.0,1.0,1.0,2.0
IronDuke,-1.0,21.0,20.0,3.0
Ishikawa Minoru,-1.0,17.0,13.0,12.0
IslaamMaged126,-1.0,0.0,19.0,5.0
Ispy1981,-1.0,2.0,3.0,2.0
IvoShandor,-1.0,61.0,31.0,4.0
Jakew,-1.0,29.0,21.0,9.0
Jet123,-1.0,0.0,10.0,0.0
JetLover,-1.0,1.0,6.0,2.0
Jetstar888,-1.0,1.0,14.0,2.0
Jftsang,-1.0,0.0,4.0,0.0
Jhfireboy,-1.0,3.0,15.0,0.0
Joebengo,-1.0,18.0,21.0,9.0
Johnny Au,-1.0,1.0,9.0,0.0
Jonathan,-1.0,4.0,12.0,1.0
Jonjonbt,-1.0,1.0,9.0,1.0
Jor,-1.0,36.0,28.0,4.0
Josephtheboheme,-1.0,0.0,2.0,0.0
JP06035,-1.0,20.0,38.0,22.0
Jrockley,-1.0,7.0,16.0,9.0
Judae1,-1.0,0.0,5.0,0.0
JuJube,-1.0,45.0,16.0,7.0
Just H,-1.0,2.0,8.0,1.0
JXM,-1.0,1.0,9.0,2.0
Karrmann,-1.0,17.0,21.0,9.0
Kermanshahi,-1.0,3.0,8.0,0.0
KGV,-1.0,1.0,8.0,1.0
King Óðinn The Aesir,-1.0,0.0,7.0,0.0
Kitia,-1.0,1.0,7.0,2.0
Knobbie10,-1.0,1.0,6.0,0.0
Kntrabssi,-1.0,1.0,7.0,0.0
Kornfan71,-1.0,0.0,12.0,1.0
KyraVixen,-1.0,41.0,17.0,5.0
Kyriakos,-1.0,45.0,18.0,8.0
Kzrulzuall,-1.0,19.0,19.0,6.0
Lake54,-1.0,1.0,6.0,1.0
Laleena,-1.0,2.0,10.0,0.0
Lankybugger,-1.0,14.0,14.0,10.0
Lazylaces,-1.0,2.0,11.0,0.0
Limetolime,-1.0,0.0,8.0,4.0
Lincalinca,-1.0,28.0,18.0,3.0
Loom91,-1.0,13.0,14.0,9.0
Lord Hawk,-1.0,0.0,12.0,0.0
Luckyluke,-1.0,4.0,38.0,0.0
luvcraft,-1.0,2.0,9.0,3.0
Lwarf,-1.0,2.0,6.0,4.0
Maelwys,-1.0,41.0,16.0,6.0
MakeChooChooGoNow,-1.0,1.0,16.0,3.0
Marcschulz,-1.0,0.0,6.0,1.0
MarSch,-1.0,3.0,31.0,7.0
Martinultima,-1.0,2.0,18.0,3.0
MasterA113,-1.0,2.0,16.0,0.0
mattbroon,-1.0,0.0,5.0,1.0
MatthewFenton,-1.0,13.0,69.0,34.0
Mattl2001,-1.0,2.0,9.0,1.0
Max Naylor,-1.0,38.0,32.0,19.0
mbralchenko,-1.0,0.0,1.0,0.0
Mehrshad123,-1.0,0.0,10.0,0.0
